state,district,total_5_17,total_17_plus,avg_ATI,anomaly_flag
100000,100000,0,1,1.0,1
Andaman & Nicobar Islands,Andamans,4,406,2.426829268292683,1
Andaman & Nicobar Islands,Nicobars,0,2,1.0,1
Andaman & Nicobar Islands,South Andaman,1,153,1.577319587628866,1
Andaman and Nicobar Islands,Nicobar,46,585,3.513174019607843,1
Andaman and Nicobar Islands,North And Middle Andaman,83,1378,3.3537885116832484,1
Andaman and Nicobar Islands,South Andaman,240,1667,2.445388304417954,1
Andhra Pradesh,Adilabad,1400,15140,4.507500231652406,1
Andhra Pradesh,Alluri Sitharama Raju,876,6096,2.3369305530821043,1
Andhra Pradesh,Anakapalli,1099,7386,2.377556271171791,1
Andhra Pradesh,Anantapur,4266,37075,3.4720431746719798,1
Andhra Pradesh,Ananthapur,4619,12827,1.4910095894166109,1
Andhra Pradesh,Ananthapuramu,8214,31378,1.881729227572567,1
Andhra Pradesh,Annamayya,3818,18183,2.22222393917491,1
Andhra Pradesh,Bapatla,1270,7571,1.8895140668922061,1
Andhra Pradesh,Chittoor,16943,92617,3.643580295155444,1
Andhra Pradesh,Cuddapah,6020,42201,3.7926772820171006,1
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,894,7014,2.07620882298384,1
Andhra Pradesh,East Godavari,11760,90697,3.786364051934201,1
Andhra Pradesh,Eluru,1267,8917,2.153362534737172,1
Andhra Pradesh,Guntur,13494,103265,4.310240575930295,1
Andhra Pradesh,Hyderabad,2281,18054,3.7545022452709826,1
Andhra Pradesh,K.V.Rangareddy,20,221,1.1498226950354609,1
Andhra Pradesh,K.v. Rangareddy,11,60,0.9153846153846154,1
Andhra Pradesh,Kakinada,2286,15305,3.1383364595762155,1
Andhra Pradesh,Karim Nagar,46,532,1.5081549439347606,1
Andhra Pradesh,Karimnagar,518,5090,2.2002506329917497,1
Andhra Pradesh,Khammam,2361,15697,3.4003523952317534,1
Andhra Pradesh,Krishna,7690,62433,3.969819251130687,1
Andhra Pradesh,Kurnool,18616,98047,3.532891317718823,1
Andhra Pradesh,Mahabub Nagar,233,6353,3.2766887223639456,1
